,draft_year,draft_round,pick_no,team,prospect_name,prospect_id,dob,birth_country,height,weight,catches,nhl_id,position,prospect_category,amateur_league,amateur_team,nhl_games_played,200+games
0,2009,2,31,New York Islanders,Mikko Koskinen,37608,1988-07-18,FIN,"6' 5""",191,L,8475156,G,European Goalie,FINLAND,Blues,168,0
1,2009,2,46,Ottawa Senators,Robin Lehner,14101,1991-07-24,SWE,"6' 3""",220,L,8475215,G,North American Goalie,SWEDEN-JR.,Frolunda Jr.,364,1
2,2009,3,62,New York Islanders,Anders Nilsson,42235,1990-03-19,SWE,"6' 5""",226,L,8475195,G,European Goalie,SWEDEN-JR.,Lulea Jr.,161,0
3,2009,3,76,Anaheim Ducks,Igor Bobkov,29013,1991-01-02,RUS,"6' 6""",236,L,8475251,G,North American Goalie,RUSSIA-3,Magnitogorsk 2,0,0
4,2009,3,77,Minnesota Wild,Matt Hackett,9772,1990-03-07,CAN,"6' 2""",178,L,8475252,G,North American Goalie,OHL,Plymouth,26,0
5,2009,3,81,Philadelphia Flyers,Adam Morrison,17433,1991-02-09,CAN,"6' 2""",188,L,8475244,G,North American Goalie,WHL,Saskatoon,0,0
6,2009,3,91,Phoenix Coyotes,Michael Lee,14037,1990-10-05,USA,"6' 1""",185,L,8475230,G,North American Goalie,USHL,Fargo,0,0
7,2009,4,95,Los Angeles Kings,J-F Berube,1681,1991-07-13,CAN,"6' 1""",170,L,8475234,G,North American Goalie,QMJHL,Montreal,40,0
8,2009,4,117,Atlanta Thrashers,Edward Pasquale,18985,1990-11-20,CAN,"6' 2""",218,L,8475277,G,North American Goalie,OHL,Saginaw,3,0
9,2009,5,124,Colorado Avalanche,Kieran Millan,16901,1989-08-31,CAN,"6' 0""",190,L,8475272,G,North American Goalie,H-EAST,Boston University,0,0
10,2009,5,133,Edmonton Oilers,Olivier Roy,21265,1991-07-12,CAN,"6' 0""",194,L,8475258,G,North American Goalie,QMJHL,Cape Breton,0,0
11,2009,5,140,New York Rangers,Scott Stajcer,23299,1991-06-14,CAN,"6' 2""",195,L,8475255,G,North American Goalie,OHL,Owen Sound,0,0
12,2009,5,142,Philadelphia Flyers,Nicola Riopel,20747,1989-02-20,CAN,"6' 0""",175,L,8474809,G,North American Goalie,QMJHL,Moncton,0,0
13,2009,5,148,Tampa Bay Lightning,Michael Zador,26739,1991-05-08,CAN,"6' 2""",177,L,8475322,G,North American Goalie,OHL,Oshawa,0,0
14,2009,6,154,Colorado Avalanche,Brandon Maxwell,15845,1991-03-22,USA,"6' 1""",196,L,8475316,G,North American Goalie,USDP,USA U-18,0,0
15,2009,6,161,Minnesota Wild,Darcy Kuemper,13158,1990-05-05,CAN,"6' 4""",206,L,8475311,G,North American Goalie,WHL,Red Deer,356,1
16,2009,6,162,Tampa Bay Lightning,Jaroslav Janus,11627,1989-09-21,SVK,"6' 0""",194,L,8475312,G,North American Goalie,OHL,Erie,0,0
17,2009,6,164,Buffalo Sabres,Connor Knapp,12754,1990-05-01,USA,"6' 5""",215,L,8475303,G,North American Goalie,CCHA,Miami University,2,0
18,2009,6,171,Calgary Flames,Joni Ortio,42986,1991-04-16,FIN,"6' 1""",187,L,8475299,G,European Goalie,Finland Jr.,TPS Jr.,37,0
19,2009,6,173,Vancouver Canucks,Joe Cannata,3486,1990-01-02,USA,"6' 1""",200,L,8475300,G,North American Goalie,H-EAST,Merrimack,0,0
20,2009,7,211,Montréal Canadiens,Petteri Simila,47128,1990-04-09,FIN,"6' 5""",207,L,8475326,G,European Goalie,Finland Jr.,Karpat Jr.,0,0
21,2010,1,11,Dallas Stars,Jack Campbell,3431,1992-01-09,USA,"6' 2""",175,L,8475789,G,North American Goalie,USHL,USA U-18,171,0
22,2010,1,27,Phoenix Coyotes,Mark Visentin,25376,1992-08-07,CAN,"6' 2""",201,L,8475771,G,North American Goalie,OHL,Niagara,1,0
23,2010,2,49,Colorado Avalanche,Calvin Pickard,19556,1992-04-15,CAN,"6' 0""",195,L,8475717,G,North American Goalie,WHL,Seattle,116,0
24,2010,2,58,Chicago Blackhawks,Kent Simpson,22591,1992-03-26,CAN,"6' 2""",190,L,8475720,G,North American Goalie,WHL,Everett,1,0
25,2010,3,84,New Jersey Devils,Scott Wedgewood,25820,1992-08-14,CAN,"6' 2""",185,L,8475809,G,North American Goalie,OHL,Plymouth,98,0
26,2010,4,92,Florida Panthers,Sam Brittain,2759,1992-05-10,CAN,"6' 3""",215,L,8475821,G,North American Goalie,AJHL,Canmore,0,0
27,2010,4,102,Columbus Blue Jackets,Mathieu Corbeil,4780,1991-09-27,CAN,"6' 5""",201,L,8475819,G,North American Goalie,QMJHL,Halifax,0,0
28,2010,4,107,Colorado Avalanche,Sami Aittokallio,27268,1992-08-06,FIN,"6' 1""",185,L,8475824,G,European Goalie,Finland Jr.,Ilves Jr.,2,0
29,2010,4,112,Washington Capitals,Philipp Grubauer,9619,1991-11-25,DEU,"6' 1""",185,L,8475831,G,North American Goalie,OHL,Windsor,308,1
30,2010,5,121,Edmonton Oilers,Tyler Bunz,3089,1992-02-11,CAN,"6' 1""",200,L,8475781,G,North American Goalie,WHL,Medicine Hat,1,0
31,2010,5,128,Atlanta Thrashers,Fredrik Pettersson-Wentzel,43849,1991-07-23,SWE,"6' 1""",189,L,8475840,G,European Goalie,SWEDEN-2,Almtuna,0,0
32,2010,5,138,Phoenix Coyotes,Louis Domingue,6334,1992-03-06,CAN,"6' 3""",191,R,8475839,G,North American Goalie,QMJHL,Quebec,142,0
33,2010,5,141,Detroit Red Wings,Petr Mrazek,17578,1992-02-14,CZE,"6' 0""",184,L,8475852,G,North American Goalie,OHL,Ottawa,334,1
34,2010,6,159,Minnesota Wild,Johan Gustafsson,33204,1992-02-28,SWE,"6' 2""",202,L,8475860,G,European Goalie,SWEDEN-JR. 2,Farjestad Jr.,0,0
35,2010,6,165,Boston Bruins,Zane Mcintyre,9247,1992-08-20,USA,"6' 2""",190,L,8475876,G,North American Goalie,HIGH-MN,Thief River Falls,8,0
36,2010,6,174,New Jersey Devils,Maxime Clermont,4381,1991-12-31,CAN,"6' 0""",190,L,8475805,G,North American Goalie,QMJHL,Gatineau,0,0
37,2010,6,175,Vancouver Canucks,Jonathan Iilahti,34814,1992-04-27,FIN,"6' 1""",176,L,8475909,G,European Goalie,Finland Jr.,Blues Jr.,0,0
38,2010,7,184,Columbus Blue Jackets,Martin Ouellette,18660,1991-12-30,CAN,"6' 1""",160,L,8475910,G,North American Goalie,HIGH-NH,Kimball Union Academy,0,0
39,2010,7,185,New York Islanders,Cody Rosen,21097,1990-09-27,NaN,"5' 11""",180,L,8475880,G,North American Goalie,ECAC,Clarkson U.,0,0
40,2010,7,187,Carolina Hurricanes,Frederik Andersen,93577,1989-10-02,NaN,"6' 4""",230,R,8475883,G,North American Goalie,SWEDEN,Frolunda,479,1
41,2010,7,187,Carolina Hurricanes,Frederik Andersen,93577,1989-10-02,NaN,"6' 4""",230,R,8475883,G,North American Goalie,SWEDEN,Frolunda,479,1
42,2012,3,87,Anaheim Ducks,Frederik Andersen,93577,1989-10-02,NaN,"6' 4""",230,R,8475883,G,North American Goalie,SWEDEN,Frolunda,479,1
43,2012,3,87,Anaheim Ducks,Frederik Andersen,93577,1989-10-02,NaN,"6' 4""",230,R,8475883,G,North American Goalie,SWEDEN,Frolunda,479,1
44,2010,7,191,Chicago Blackhawks,Mac Carruth,3702,1992-03-25,USA,"6' 2""",169,L,8475879,G,North American Goalie,WHL,Portland,0,0
45,2011,2,38,Nashville Predators,Magnus Hellberg,33912,1991-04-04,SWE,"6' 5""",187,L,8476433,G,European Goalie,SWEDEN-2,Almtuna,23,0
46,2011,2,39,Anaheim Ducks,John Gibson,8828,1993-07-14,USA,"6' 3""",226,L,8476434,G,North American Goalie,USHL,USA U-18,431,1
47,2011,2,49,Los Angeles Kings,Christopher Gibson,8824,1992-12-27,FIN,"6' 2""",192,L,8476444,G,North American Goalie,QMJHL,Chicoutimi,16,0
48,2011,3,62,Edmonton Oilers,Samu Perhonen,43632,1993-03-07,FIN,"6' 5""",205,L,8476387,G,European Goalie,Finland Jr.,JYP Jr.,0,0
49,2011,3,71,Vancouver Canucks,David Honzik,10965,1993-08-09,CZE,"6' 3""",213,L,8476395,G,North American Goalie,QMJHL,Victoriaville,0,0
50,2011,3,88,St. Louis Blues,Jordan Binnington,1817,1993-07-11,CAN,"6' 2""",169,L,8476412,G,North American Goalie,OHL,Owen Sound,223,1
51,2011,4,117,Washington Capitals,Steffen Soberg,47677,1993-08-06,NOR,"5' 11""",176,L,8476359,G,European Goalie,NORWAY,Manglerud,0,0
52,2011,5,132,St. Louis Blues,Niklas Lundstrom,39952,1993-01-10,SWE,"6' 2""",194,L,8476373,G,European Goalie,SWEDEN-JR.,AIK Jr.,0,0
53,2011,6,157,Winnipeg Jets,Jason Kasdorf,12218,1992-05-18,CAN,"6' 4""",190,L,8476309,G,North American Goalie,MJHL,Portage,1,0
54,2011,6,161,Minnesota Wild,Steve Michalek,16826,1993-08-06,USA,"6' 2""",196,L,8476313,G,North American Goalie,HIGH-CT,Loomis-Chaffee,0,0
55,2011,6,163,Carolina Hurricanes,Matt Mahalak,15237,1993-01-22,USA,"6' 2""",186,L,8476315,G,North American Goalie,OHL,Plymouth,0,0
56,2011,6,164,Calgary Flames,Laurent Brossoit,2838,1993-03-23,CAN,"6' 3""",200,L,8476316,G,North American Goalie,WHL,Edmonton,117,0
57,2011,6,167,Buffalo Sabres,Nathan Lieuwen,14393,1991-08-08,CAN,"6' 5""",185,L,8476319,G,North American Goalie,WHL,Kootenay,7,0
58,2011,6,178,Tampa Bay Lightning,Adam Wilcox,26133,1992-11-26,USA,"6' 1""",178,L,8476330,G,North American Goalie,USHL,Green Bay,1,0
59,2011,6,181,Boston Bruins,Lars Volden,50806,1992-07-26,NOR,"6' 3""",209,L,8476333,G,European Goalie,Finland Jr.,Blues Jr.,0,0
60,2011,7,182,Edmonton Oilers,Frans Tuohimaa,49803,1991-08-19,FIN,"6' 2""",178,L,8476334,G,European Goalie,Finland Jr.,Jokerit Jr.,0,0
61,2011,7,188,Columbus Blue Jackets,Anton Forsberg,32022,1992-11-27,SWE,"6' 3""",183,L,8476341,G,European Goalie,SWEDEN-JR.,Modo Jr.,130,0
62,2011,7,190,Toronto Maple Leafs,Garret Sparks,23151,1993-06-28,USA,"6' 2""",209,L,8476343,G,North American Goalie,OHL,Guelph,40,0
63,2011,7,211,Chicago Blackhawks,Johan Mattsson,40771,1992-04-25,SWE,"6' 4""",200,L,8476295,G,European Goalie,SWEDEN-JR.,Sodertalje Jr.,0,0
64,2012,1,19,Tampa Bay Lightning,Andrei Vasilevskiy,50342,1994-07-25,RUS,"6' 4""",201,L,8476883,G,European Goalie,RUSSIA,Ufa 2,425,1
65,2012,1,24,Boston Bruins,Malcolm Subban,23753,1993-12-21,CAN,"6' 2""",201,L,8476876,G,North American Goalie,OHL,Belleville,86,0
66,2012,2,31,Columbus Blue Jackets,Oscar Dansk,30469,1994-02-28,SWE,"6' 3""",201,L,8476861,G,North American Goalie,SWEDEN-JR.,Brynas Jr.,6,0
67,2012,2,45,Philadelphia Flyers,Anthony Stolarz,23592,1994-01-20,USA,"6' 6""",220,L,8476932,G,North American Goalie,NAHL,Corpus Christi,81,0
68,2012,3,62,Columbus Blue Jackets,Joonas Korpisalo,37547,1994-04-28,FIN,"6' 3""",181,L,8476914,G,European Goalie,Finland Jr.,Jokerit Jr.,221,1
69,2012,3,69,Carolina Hurricanes,Daniel Altshuller,265,1994-07-24,CAN,"6' 4""",205,L,8476909,G,North American Goalie,OHL,Oshawa,0,0
70,2012,3,75,Calgary Flames,Jon Gillies,8899,1994-01-22,USA,"6' 5""",216,L,8476903,G,North American Goalie,USHL,Indiana,35,0
71,2012,3,76,Ottawa Senators,Chris Driedger,6529,1994-05-18,CAN,"6' 3""",199,L,8476904,G,North American Goalie,WHL,Calgary,65,0
72,2012,3,80,Detroit Red Wings,Jake Paterson,19003,1994-05-03,CAN,"6' 1""",186,L,8476896,G,North American Goalie,OHL,Saginaw,0,0
73,2012,3,83,Pittsburgh Penguins,Matt Murray,17744,1994-05-25,CAN,"6' 4""",174,L,8476899,G,North American Goalie,OHL,Sault Ste. Marie,272,1
74,2012,4,113,Pittsburgh Penguins,Sean Maguire,53173,1993-02-02,CAN,"6' 1""",203,L,8476963,G,North American Goalie,BCHL,Powell River,0,0
75,2012,5,130,Winnipeg Jets,Connor Hellebuyck,54646,1993-05-19,USA,"6' 4""",185,L,8476945,G,North American Goalie,NAHL,Odessa,445,1
76,2012,5,144,Dallas Stars,Henri Kiviaho,36810,1994-02-26,FIN,"6' 4""",194,L,8477026,G,European Goalie,Finland Jr.,Kalpa Jr.,0,0
77,2012,5,146,St. Louis Blues,Francois Tremblay,24693,1994-08-29,CAN,"6' 2""",185,L,8477017,G,North American Goalie,QMJHL,Val d'Or,0,0
78,2012,6,159,Carolina Hurricanes,Collin Olson,18531,1994-04-04,USA,"6' 3""",213,L,8477007,G,North American Goalie,USHL,USA U-18,0,0
79,2012,6,163,Buffalo Sabres,Linus Ullmark,49978,1993-07-31,SWE,"6' 3""",194,L,8476999,G,North American Goalie,SWEDEN-JR.,Modo Jr.,207,1
80,2012,6,166,Ottawa Senators,Francois Brassard,2626,1994-01-31,CAN,"6' 2""",165,L,8477002,G,North American Goalie,QMJHL,Quebec,0,0
81,2012,6,179,Nashville Predators,Marek Mazanec,40855,1991-07-18,CZE,"6' 4""",187,R,8476992,G,European Goalie,Czech Republic,Plzen,31,0
82,2012,7,184,Phoenix Coyotes,Marek Langhamer,38820,1994-07-22,CZE,"6' 2""",189,L,8476986,G,North American Goalie,CZREP-JR.,Pardubice Jr.,2,0
83,2012,7,190,Winnipeg Jets,Jamie Phillips,19516,1993-03-24,CAN,"6' 1""",170,L,8477050,G,North American Goalie,OJHL,Toronto JC,0,0
84,2012,7,191,Chicago Blackhawks,Brandon Whitney,26072,1994-05-11,CAN,"6' 5""",204,L,8477051,G,North American Goalie,QMJHL,Victoriaville,0,0
85,2012,7,199,Chicago Blackhawks,Matt Tomkins,53238,1994-06-19,CAN,"6' 3""",194,L,8477035,G,North American Goalie,AJHL,Sherwood Park,0,0
86,2012,7,203,Washington Capitals,Sergey Kostenko,37642,1992-09-17,RUS,"5' 11""",187,L,8477039,G,European Goalie,RUSSIA-JR.,Novokuznetsk 2,0,0
87,2013,2,36,Montréal Canadiens,Zach Fucale,8264,1995-05-28,CAN,"6' 2""",180,L,8477457,G,North American Goalie,QMJHL,Halifax,4,0
88,2013,2,44,Pittsburgh Penguins,Tristan Jarry,11654,1995-04-29,CAN,"6' 1""",185,L,8477465,G,North American Goalie,WHL,Edmonton,206,1
89,2013,2,54,Dallas Stars,Philippe Desrosiers,6022,1995-08-16,CAN,"6' 1""",190,L,8477475,G,North American Goalie,QMJHL,Rimouski,0,0
90,2013,2,59,Winnipeg Jets,Eric Comrie,4609,1995-07-06,CAN,"6' 1""",167,L,8477480,G,North American Goalie,WHL,Tri-City,47,0
91,2013,3,63,Colorado Avalanche,Spencer Martin,15701,1995-06-08,CAN,"6' 3""",206,L,8477484,G,North American Goalie,OHL,Mississauga,38,0
92,2013,3,70,New York Islanders,Eamon Mcadam,15920,1994-09-24,USA,"6' 2""",188,L,8477438,G,North American Goalie,USHL,Waterloo,0,0
93,2013,3,78,Ottawa Senators,Marcus Hogberg,34219,1994-11-25,SWE,"6' 5""",218,L,8477405,G,European Goalie,SWEDEN-JR.,Linkoping Jr.,42,0
94,2013,4,92,Florida Panthers,Evan Cowley,56525,1995-07-31,CAN,"6' 4""",200,L,8477418,G,North American Goalie,NAHL,Wichita Falls,0,0
95,2013,4,99,Nashville Predators,Juuse Saros,46130,1995-04-19,FIN,"5' 11""",178,L,8477424,G,European Goalie,Finland Jr.,HPK Jr.,286,1
96,2013,4,106,New York Islanders,Stephon Williams,26232,1993-04-28,USA,"6' 2""",194,L,8477431,G,North American Goalie,WCHA,Minnesota State,0,0
97,2013,4,117,San Jose Sharks,Fredrik Bergvik,55621,1995-02-14,SWE,"6' 2""",194,L,8477443,G,European Goalie,SWEDEN-JR.,Frolunda Jr.,0,0
98,2013,5,124,Tampa Bay Lightning,Kristers Gudlevskis,33087,1992-07-31,LVA,"6' 4""",212,L,8477356,G,North American Goalie,RUSSIA-JR.,Riga 2,3,0
99,2013,5,129,Buffalo Sabres,Cal Petersen,19379,1994-10-19,USA,"6' 2""",172,R,8477361,G,North American Goalie,USHL,Waterloo,101,0
100,2013,5,146,Los Angeles Kings,Patrik Bartosak,28258,1993-03-29,CZE,"6' 1""",194,L,8477378,G,North American Goalie,WHL,Red Deer,0,0
101,2013,6,162,Philadelphia Flyers,Merrick Madsen,54226,1995-08-22,USA,"6' 4""",184,L,8477395,G,North American Goalie,HIGH-NH,Proctor Academy,0,0
102,2013,6,163,Phoenix Coyotes,Brendan Burke,3125,1995-03-11,USA,"6' 4""",185,L,8477396,G,North American Goalie,WHL,Portland,0,0
103,2013,6,170,New York Rangers,Mackenzie Skapski,22670,1994-06-15,CAN,"6' 2""",186,L,8477084,G,North American Goalie,WHL,Kootenay,2,0
104,2013,6,172,Toronto Maple Leafs,Antoine Bibeau,1739,1994-05-01,CAN,"6' 2""",210,L,8477312,G,North American Goalie,QMJHL,PEI,4,0
105,2013,7,200,Minnesota Wild,Alexandre Belanger,1382,1995-08-19,CAN,"6' 1""",192,L,8477339,G,North American Goalie,QMJHL,Rouyn-Noranda,0,0
106,2013,7,203,Nashville Predators,Janne Juvonen,35778,1994-10-03,FIN,"6' 1""",183,L,8477342,G,European Goalie,Finland Jr.,Pelicans Jr.,0,0
107,2013,7,208,New Jersey Devils,Anthony Brodeur,53033,1995-06-08,USA,"5' 10""",196,L,8477348,G,North American Goalie,HIGH-MN,Shattuck-St. Mary's,0,0
108,2014,2,34,Calgary Flames,Mason Mcdonald,55100,1996-04-23,CAN,"6' 4""",204,R,8477965,G,North American Goalie,QMJHL,Charlottetown,0,0
109,2014,2,36,Vancouver Canucks,Thatcher Demko,5885,1995-12-08,USA,"6' 4""",199,L,8477967,G,North American Goalie,H-EAST,Boston College,168,0
