,draft_year,draft_round,pick_no,team,prospect_name,prospect_id,dob,birth_country,height,weight,catches,nhl_id,position,prospect_category,amateur_league,amateur_team,nhl_games_played,200+games
110,2014,2,37,Carolina Hurricanes,Alex Nedeljkovic,54889,1996-01-07,USA,"6' 0""",192,L,8477968,G,North American Goalie,OHL,Plymouth,103,0
111,2014,2,39,Washington Capitals,Vitek Vanecek,57498,1996-01-09,CZE,"6' 1""",180,L,8477970,G,North American Goalie,CZREP-JR.,Liberec Jr.,131,0
112,2014,2,59,New York Rangers,Brandon Halverson,54893,1996-03-29,USA,"6' 4""",203,L,8477990,G,North American Goalie,OHL,Sault Ste. Marie,1,0
113,2014,3,61,Buffalo Sabres,Jonas Johansson,53553,1995-09-19,SWE,"6' 4""",198,L,8477992,G,European Goalie,SWEDEN-JR.,Brynas Jr.,35,0
114,2014,3,76,Columbus Blue Jackets,Elvis Merzlikins,41028,1994-04-13,LVA,"6' 3""",192,L,8478007,G,European Goalie,SWISS,Lugano,150,0
115,2014,3,78,New York Islanders,Ilya Sorokin,55855,1995-08-04,RUS,"6' 2""",176,L,8478009,G,European Goalie,RUSSIA,Novokuznetsk,136,0
116,2014,4,94,St. Louis Blues,Ville Husso,34721,1995-02-06,FIN,"6' 3""",205,L,8478024,G,North American Goalie,FINLAND,HIFK,113,0
117,2014,4,95,New York Islanders,Linus Soderstrom,57932,1996-08-23,SWE,"6' 4""",198,L,8478025,G,European Goalie,SWEDEN-JR.,Djurgarden Jr.,0,0
118,2014,4,109,Minnesota Wild,Kaapo Kahkonen,55221,1996-08-16,FIN,"6' 2""",216,L,8478039,G,European Goalie,Finland Jr.,Blues Jr.,102,0
119,2014,4,111,Edmonton Oilers,Zachary Nagelvoort,58364,1994-01-30,USA,"6' 2""",190,L,8478041,G,North American Goalie,BIG10,U. of Michigan,0,0
120,2014,4,115,Dallas Stars,Brent Moran,54812,1996-07-05,CAN,"6' 4""",201,L,8478045,G,North American Goalie,OHL,Niagara,0,0
121,2014,4,118,New York Rangers,Igor Shesterkin,55357,1995-12-30,RUS,"6' 1""",187,L,8478048,G,European Goalie,RUSSIA-JR.,Spartak 2,158,0
122,2014,5,136,Detroit Red Wings,Chase Perry,55602,1996-02-08,USA,"6' 3""",194,L,8478065,G,North American Goalie,NAHL,Wenatchee,0,0
123,2014,5,150,Los Angeles Kings,Alec Dillon,6172,1996-05-05,CAN,"6' 5""",187,L,8478079,G,North American Goalie,BCHL,Victoria,0,0
124,2014,6,174,Colorado Avalanche,Maximilian Pajpach,55346,1996-01-04,SVK,"6' 1""",207,L,8478102,G,European Goalie,SLOVAKIA-2,Slovakia U18,0,0
125,2014,6,177,Montréal Canadiens,Hayden Hawkey,54723,1995-03-01,USA,"6' 1""",186,L,8478105,G,North American Goalie,USHL,Omaha,0,0
126,2014,6,179,Chicago Blackhawks,Ivan Nalimov,41839,1994-03-12,RUS,"6' 5""",211,L,8478107,G,European Goalie,RUSSIA-JR.,SKA St. Petersburg 2,0,0
127,2014,7,182,Florida Panthers,Hugo Fagerblom,57306,1996-01-09,SWE,"6' 6""",202,L,8478110,G,European Goalie,SWEDEN-JR. U18,Frolunda U18,0,0
128,2014,7,183,Edmonton Oilers,Keven Bouchard,58016,1996-04-19,CAN,"6' 2""",204,L,8478111,G,North American Goalie,QMJHL,Val d'Or,0,0
129,2015,1,22,Washington Capitals,Ilya Samsonov,59764,1997-02-22,RUS,"6' 4""",203,L,8478492,G,European Goalie,RUSSIA-JR.,Magnitogorsk 2,131,0
130,2015,2,42,New Jersey Devils,Mackenzie Blackwood,54862,1996-12-09,CAN,"6' 4""",224,L,8478406,G,North American Goalie,OHL,Barrie,152,0
131,2015,3,70,Philadelphia Flyers,Felix Sandstrom,57291,1997-01-12,SWE,"6' 2""",191,L,8478433,G,European Goalie,SWEDEN-JR.,Brynas Jr.,25,0
132,2015,3,75,Boston Bruins,Dan Vladar,57499,1997-08-20,CZE,"6' 5""",187,L,8478435,G,North American Goalie,CZREP-2,Kladno,55,0
133,2015,3,76,Arizona Coyotes,Adin Hill,60382,1996-05-11,CAN,"6' 4""",202,L,8478499,G,North American Goalie,WHL,Portland,101,0
134,2015,3,77,Florida Panthers,Sam Montembeault,59009,1996-10-30,CAN,"6' 3""",191,L,8478470,G,North American Goalie,QMJHL,Blainville-Boisbriand,103,0
135,2015,3,86,San Jose Sharks,Mike Robinson,65364,1997-03-27,USA,"6' 3""",196,L,8478837,G,North American Goalie,HIGH-MA,Lawrence Academy,0,0
136,2015,3,90,Philadelphia Flyers,Matej Tomek,59557,1997-05-24,SVK,"6' 3""",185,L,8478489,G,European Goalie,NAHL,Topeka,0,0
137,2015,4,93,Carolina Hurricanes,Callum Booth,59020,1997-05-21,CAN,"6' 4""",190,L,8478473,G,North American Goalie,QMJHL,Quebec,0,0
138,2015,4,110,Detroit Red Wings,Joren Van Pottelberghe,62341,1997-06-05,CHE,"6' 3""",201,L,8478847,G,European Goalie,SWEDEN-JR. U18,Linkoping U18,0,0
139,2015,4,111,Minnesota Wild,Ales Stezka,57082,1997-01-06,CZE,"6' 4""",192,L,8478848,G,European Goalie,CZREP-JR.,Liberec Jr.,0,0
140,2015,5,145,Nashville Predators,Karel Vejmelka,55353,1996-05-25,CZE,"6' 3""",205,R,8478872,G,European Goalie,CZREP-JR.,Pardubice Jr.,102,0
141,2015,5,146,St. Louis Blues,Luke Opilka,58815,1997-02-27,USA,"6' 2""",190,L,8478461,G,North American Goalie,USHL,USA U-18,0,0
142,2015,6,153,Tampa Bay Lightning,Kristian Oldham,58816,1997-06-25,USA,"6' 3""",214,L,8478878,G,North American Goalie,USHL,Omaha,0,0
143,2015,6,163,Dallas Stars,Markus Ruusu,67037,1997-08-23,FIN,"6' 2""",176,L,8478886,G,European Goalie,Finland Jr.,JYP Jr.,0,0
144,2015,6,179,Anaheim Ducks,Garrett Metcalf,66107,1996-03-05,USA,"6' 3""",193,L,8478899,G,North American Goalie,USHL,Madison,0,0
145,2015,7,183,Arizona Coyotes,Erik Kallgren,56615,1996-10-14,SWE,"6' 3""",198,L,8478902,G,European Goalie,SWEDEN-JR.,Linkoping Jr.,24,0
146,2015,7,184,New York Rangers,Adam Huska,59559,1997-05-12,SVK,"6' 4""",202,L,8478903,G,North American Goalie,USHL,Green Bay,1,0
147,2015,7,188,Philadelphia Flyers,Ivan Fedotov,60457,1996-11-28,RUS,"6' 6""",207,L,8478905,G,European Goalie,RUSSIA-JR.,Nizhnekamsk 2,0,0
148,2015,7,193,San Jose Sharks,Jake Kupsky,68637,1995-10-25,NaN,"6' 5""",210,R,8478910,G,North American Goalie,NAHL,Lone Star,0,0
149,2015,7,199,Ottawa Senators,Joey Daccord,55434,1996-08-19,USA,"6' 2""",197,L,8478916,G,North American Goalie,HIGH-MA,Cushing Academy,19,0
150,2015,7,205,Nashville Predators,Evan Smith,65805,1997-02-27,USA,"6' 6""",176,L,8478919,G,North American Goalie,NAHL,Austin,0,0
151,2015,7,206,Florida Panthers,Ryan Bednard,62578,1997-03-31,USA,"6' 4""",192,L,8478920,G,North American Goalie,NAHL,Johnstown,0,0
152,2015,7,208,Edmonton Oilers,Miroslav Svoboda,57112,1995-03-07,CZE,"6' 3""",176,L,8478922,G,European Goalie,CZREP-JR.,Trinec Jr.,0,0
153,2016,2,48,Philadelphia Flyers,Carter Hart,64200,1998-08-13,CAN,"6' 2""",186,L,8479394,G,North American Goalie,WHL,Everett,201,1
154,2016,2,54,Calgary Flames,Tyler Parsons,64784,1997-09-18,USA,"6' 1""",182,L,8479403,G,North American Goalie,OHL,London,0,0
155,2016,2,55,Pittsburgh Penguins,Filip Gustavsson,65365,1998-06-07,SWE,"6' 2""",190,L,8479406,G,European Goalie,SWEDEN-JR.,Lulea Jr.,66,0
156,2016,2,59,St. Louis Blues,Evan Fitzpatrick,64403,1998-01-28,CAN,"6' 3""",203,L,8479399,G,North American Goalie,QMJHL,Sherbrooke,0,0
157,2016,3,62,Toronto Maple Leafs,Joseph Woll,63063,1998-07-12,USA,"6' 3""",202,L,8479361,G,North American Goalie,USHL,USA U-18,11,0
158,2016,3,75,Carolina Hurricanes,Jack Lafontaine,63871,1998-01-06,CAN,"6' 3""",197,L,8479581,G,North American Goalie,NAHL,Janesville,2,0
159,2016,3,83,Chicago Blackhawks,Wouter Peeters,71778,1998-07-31,BEL,"6' 5""",206,L,8479582,G,European Goalie,RBHS U20,Ec Salzburg 2,0,0
160,2016,3,88,Tampa Bay Lightning,Connor Ingram,65794,1997-03-31,CAN,"6' 2""",202,L,8478971,G,North American Goalie,WHL,Kamloops,30,0
161,2016,4,105,New Jersey Devils,Evan Cormier,59279,1997-11-06,CAN,"6' 2""",216,L,8479331,G,North American Goalie,OHL,Saginaw,0,0
162,2016,5,123,Edmonton Oilers,Dylan Wells,63852,1998-01-03,CAN,"6' 2""",193,L,8479380,G,North American Goalie,OHL,Peterborough,1,0
163,2016,5,128,Dallas Stars,Colton Point,64082,1998-03-04,CAN,"6' 4""",219,L,8479589,G,North American Goalie,CCHL,Carleton Place,0,0
164,2016,5,131,Colorado Avalanche,Adam Werner,59577,1997-05-02,SWE,"6' 5""",198,L,8479530,G,European Goalie,SWEDEN-JR.,Farjestad Jr.,2,0
165,2016,5,134,Carolina Hurricanes,Jeremy Helvig,59243,1997-05-25,CAN,"6' 4""",211,L,8479532,G,North American Goalie,OHL,Kingston,0,0
166,2016,6,155,Columbus Blue Jackets,Peter Thome,67188,1997-05-24,USA,"6' 4""",206,L,8479592,G,North American Goalie,NAHL,Aberdeen,0,0
167,2016,6,157,Winnipeg Jets,Mikhail Berdin,66378,1998-03-01,RUS,"6' 2""",180,L,8479574,G,European Goalie,RUSSIA-JR.,Team Russia U18,0,0
168,2016,6,167,Detroit Red Wings,Filip Larsson,68026,1998-08-17,SWE,"6' 2""",196,L,8479548,G,European Goalie,SWEDEN-JR.,Djurgarden Jr.,0,0
169,2016,6,168,Nashville Predators,Konstantin Volkov,59765,1997-09-20,RUS,"6' 3""",211,L,8479549,G,European Goalie,RUSSIA-JR.,SKA St. Petersburg 2,0,0
170,2016,6,174,New York Rangers,Tyler Wall,63956,1998-01-14,CAN,"6' 3""",202,L,8479596,G,North American Goalie,GOJHL,Leamington,0,0
171,2017,1,26,Dallas Stars,Jake Oettinger,63373,1998-12-18,USA,"6' 4""",218,L,8479979,G,North American Goalie,H-EAST,Boston University,139,0
172,2017,2,54,Buffalo Sabres,Ukko-Pekka Luukkonen,69395,1999-03-09,FIN,"6' 4""",198,L,8480045,G,North American Goalie,Finland Jr.,HPK Jr.,46,0
173,2017,3,64,Vancouver Canucks,Michael Dipietro,68095,1999-06-09,CAN,"6' 0""",205,L,8480022,G,North American Goalie,OHL,Windsor,3,0
174,2017,3,72,Los Angeles Kings,Matt Villalta,73701,1999-06-03,CAN,"6' 2""",165,L,8480191,G,North American Goalie,OHL,Sault Ste. Marie,0,0
175,2017,3,78,Edmonton Oilers,Stuart Skinner,60980,1998-11-01,CAN,"6' 3""",200,L,8479973,G,North American Goalie,WHL,Lethbridge,64,0
176,2017,3,80,Philadelphia Flyers,Kirill Ustimenko,71471,1999-01-29,BLR,"6' 3""",187,L,8480279,G,European Goalie,RUSSIA-JR.,Dynamo St. Petersburg 2,0,0
177,2017,3,86,Columbus Blue Jackets,Daniil Tarasov,70814,1999-03-27,RUS,"6' 5""",185,L,8480193,G,European Goalie,RUSSIA-JR.,Ufa 2,21,0
178,2017,3,88,Detroit Red Wings,Keith Petruzzelli,62767,1999-02-09,USA,"6' 5""",174,L,8479975,G,North American Goalie,USHL,Muskegon,0,0
179,2017,4,96,Vegas Golden Knights,Maksim Zhukov,69080,1999-07-22,RUS,"6' 3""",192,L,8480040,G,European Goalie,USHL,Green Bay,0,0
180,2017,4,104,Carolina Hurricanes,Eetu Makiniemi,69254,1999-04-19,FIN,"6' 2""",176,L,8480199,G,European Goalie,Finland Jr.,Jokerit Jr.,2,0
181,2017,4,110,Toronto Maple Leafs,Ian Scott,64270,1999-01-11,CAN,"6' 3""",169,L,8479993,G,North American Goalie,WHL,Prince Albert,0,0
182,2017,4,111,Boston Bruins,Jeremy Swayman,72167,1998-11-24,USA,"6' 2""",187,L,8480280,G,North American Goalie,USHL,Sioux Falls,88,0
183,2017,4,114,Colorado Avalanche,Petr Kvaca,63804,1997-09-12,CZE,"6' 1""",185,L,8480282,G,European Goalie,CZREP-2,C. Budejovice,0,0
184,2017,5,129,New Jersey Devils,Gilles Senn,57064,1996-03-01,CHE,"6' 5""",191,R,8480213,G,European Goalie,SWISS,Davos,2,0
185,2017,5,153,Anaheim Ducks,Olle Eriksson Ek,69102,1999-06-22,SWE,"6' 3""",185,L,8480042,G,European Goalie,SWEDEN-JR.,Farjestad Jr.,1,0
186,2017,5,154,Nashville Predators,Tomas Vomacka,69018,1999-05-02,CZE,"6' 3""",180,L,8480233,G,North American Goalie,NAHL,Corpus Christi,0,0
187,2017,6,161,Vegas Golden Knights,Jiri Patera,69732,1999-02-24,CZE,"6' 2""",208,L,8480238,G,North American Goalie,CZREP-JR.,C. Budejovice Jr.,2,0
188,2017,6,167,Winnipeg Jets,Arvid Holm,72730,1998-11-03,SWE,"6' 4""",213,L,8480244,G,European Goalie,SWEDEN-JR.,Karlskrona Jr.,0,0
189,2017,6,183,Ottawa Senators,Jordan Hollett,64274,1999-03-31,CAN,"6' 4""",194,L,8480254,G,North American Goalie,WHL,Regina,0,0
190,2017,7,194,Dallas Stars,Dylan Ferguson,64207,1998-09-20,CAN,"6' 1""",189,L,8480263,G,North American Goalie,WHL,Kamloops,3,0
191,2017,7,199,Montréal Canadiens,Cayden Primeau,63816,1999-08-11,USA,"6' 3""",198,L,8480051,G,North American Goalie,USHL,Lincoln,21,0
192,2018,2,39,New York Rangers,Olof Lindbom,72022,2000-07-23,SWE,"6' 2""",183,L,8481015,G,European Goalie,SWEDEN-JR.,Djurgarden Jr.,0,0
193,2018,2,62,Edmonton Oilers,Olivier Rodrigue,72994,2000-07-06,CAN,"6' 1""",156,L,8480885,G,North American Goalie,QMJHL,Drummondville,0,0
194,2018,3,64,Colorado Avalanche,Justus Annunen,73210,2000-03-11,FIN,"6' 4""",209,L,8481020,G,European Goalie,FINLAND-JR.,Karpat Jr.,4,0
195,2018,3,72,New York Islanders,Jakub Skarek,69017,1999-11-10,CZE,"6' 3""",192,L,8480819,G,European Goalie,CZREP,Jihlava,0,0
196,2018,3,84,Detroit Red Wings,Jesper Eliasson,80820,2000-03-21,SWE,"6' 3""",209,L,8481023,G,European Goalie,SWEDEN-JR. 2,Troja-Ljungby Jr.,0,0
197,2018,3,85,Anaheim Ducks,Lukas Dostal,72054,2000-06-22,CZE,"6' 1""",166,L,8480843,G,European Goalie,CZREP-2,Trebic,23,0
198,2018,4,107,St. Louis Blues,Joel Hofer,79928,2000-07-30,CAN,"6' 4""",174,L,8480981,G,North American Goalie,WHL,Swift Current,8,0
199,2018,4,114,Arizona Coyotes,Ivan Prosvetov,74120,1999-03-05,RUS,"6' 5""",180,L,8481031,G,North American Goalie,USHL,Youngstown,13,0
200,2018,4,124,Washington Capitals,Mitchell Gibson,68305,1999-06-25,USA,"6' 1""",189,L,8481064,G,North American Goalie,NAHL,Lone Star,0,0
201,2018,5,136,New Jersey Devils,Akira Schmid,75112,2000-05-12,CHE,"6' 5""",205,L,8481033,G,North American Goalie,SWISS-JR.,Langnau Jr.,24,0
202,2018,5,143,Philadelphia Flyers,Samuel Ersson,70890,1999-10-20,SWE,"6' 2""",176,L,8481035,G,European Goalie,SWEDEN-JR.,Brynas Jr.,12,0
203,2018,5,144,Los Angeles Kings,David Hrenak,65259,1998-05-05,SVK,"6' 2""",192,L,8481069,G,North American Goalie,NCHC,St. Cloud State,0,0
204,2018,5,147,Anaheim Ducks,Roman Durny,67569,1998-05-28,SVK,"6' 2""",214,R,8481036,G,North American Goalie,USHL,Des Moines,0,0
205,2018,5,152,Tampa Bay Lightning,Magnus Chrona,71127,2000-08-28,SWE,"6' 4""",209,L,8480992,G,European Goalie,SWE-JR. U18,Nacka,0,0
206,2018,6,157,Ottawa Senators,Kevin Mandolese,73004,2000-08-22,CAN,"6' 4""",188,L,8480867,G,North American Goalie,QMJHL,Cape Breton,3,0
207,2018,6,158,Arizona Coyotes,David Tendeck,64390,1999-11-25,CAN,"6' 1""",173,R,8480996,G,North American Goalie,WHL,Vancouver,0,0
208,2018,6,160,Detroit Red Wings,Victor Brattstrom,66563,1997-03-22,SWE,"6' 5""",200,L,8480997,G,European Goalie,SWEDEN-JR.,Timra Jr.,0,0
209,2018,6,162,Chicago Blackhawks,Alexis Gravel,73011,2000-03-21,DEU,"6' 3""",219,R,8480868,G,North American Goalie,QMJHL,Halifax,0,0
210,2018,6,173,Columbus Blue Jackets,Veini Vehvilainen,57447,1997-02-13,FIN,"6' 1""",183,R,8481001,G,European Goalie,FINLAND,Karpat,1,0
211,2018,6,175,Los Angeles Kings,Jacob Ingham,72819,2000-06-10,CAN,"6' 4""",195,L,8480857,G,North American Goalie,OHL,Mississauga,0,0
212,2018,6,176,San Jose Sharks,Zachary Emond,73044,2000-06-20,CAN,"6' 3""",177,L,8481002,G,North American Goalie,QMJHL,Rouyn-Noranda,0,0
213,2018,6,184,Winnipeg Jets,Jared Moe,73192,1999-07-22,USA,"6' 3""",205,R,8481044,G,North American Goalie,USHL,Waterloo,0,0
214,2018,7,192,Vancouver Canucks,Matthew Thiessen,80901,2000-06-09,CAN,"6' 2""",208,L,8481080,G,North American Goalie,MJHL,Steinbach,0,0
215,2018,7,197,Carolina Hurricanes,Jacob Kucharski,72514,1999-09-25,USA,"6' 4""",222,L,8481050,G,North American Goalie,USHL,Des Moines,0,0
216,2018,7,202,Colorado Avalanche,Shamil Shmakov,73741,1999-07-27,RUS,"6' 6""",196,L,8481007,G,European Goalie,RUSSIA-JR.,Novosibirsk 2,0,0
217,2018,7,208,Vegas Golden Knights,Jordan Kooy,75327,2000-04-30,CAN,"6' 3""",194,L,8481010,G,North American Goalie,OHL,London,0,0
218,2018,7,209,Toronto Maple Leafs,Zachary Bouthillier,68684,1999-11-08,CAN,"6' 2""",193,L,8481011,G,North American Goalie,QMJHL,Chicoutimi,0,0
219,2018,7,213,Nashville Predators,Milan Kloucek,67251,1998-04-30,CZE,"6' 3""",196,L,8481055,G,European Goalie,CZREP,Pardubice,0,0
220,2018,7,214,Tampa Bay Lightning,Ty Taylor,74767,1999-07-05,CAN,"6' 3""",196,L,8481083,G,North American Goalie,BCHL,Vernon,0,0
